source_file,source_path,split_label,timestamp,Time,wtime,pss,rss,swap,vmem,rchar,read_bytes,wchar,write_bytes,rx_bytes,rx_packets,tx_bytes,tx_packets,stime,utime,nprocs,nthreads,weak_label,Avg,HW,Max,prmon,max_pss,cpu,threads,iforest_raw_prediction,iforest_decision_function,iforest_score_samples,anomaly_flag,anomaly_score,threshold
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971010,1771971010.0,1.0,802489.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,5270.0,53.0,6786.0,61.0,0.0,0.0,2.0,2.0,0,,,,,,,,-1,-0.0487459525525783,-0.5996981593699825,1,0.0487459525525783,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971012,1771971012.0,3.0,802490.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,19740.0,203.0,22640.0,204.0,0.0,0.0,2.0,2.0,0,,,,,,,,-1,-0.020373116946888592,-0.5713253237642928,1,0.020373116946888592,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971014,1771971014.0,5.0,802490.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,28164.0,263.0,45498.0,269.0,0.0,0.0,2.0,2.0,0,,,,,,,,-1,-0.0014481720674645038,-0.5524003788848687,1,0.0014481720674645038,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971016,1771971016.0,7.0,802488.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,32645.0,307.0,50339.0,312.0,0.0,0.0,2.0,2.0,0,,,,,,,,1,0.017136469829576506,-0.5338157369878277,0,-0.017136469829576506,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971018,1771971018.0,9.0,802486.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,34759.0,323.0,52669.0,331.0,0.0,0.0,2.0,2.0,0,,,,,,,,1,0.017085127752639484,-0.5338670790647647,0,-0.017085127752639484,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971020,1771971020.0,11.0,802490.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,40045.0,346.0,72259.0,362.0,0.0,0.0,2.0,2.0,0,,,,,,,,1,0.02151239354271528,-0.5294398132746889,0,-0.02151239354271528,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971022,1771971022.0,13.0,802488.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,43505.0,369.0,76279.0,389.0,0.0,0.0,2.0,2.0,0,,,,,,,,1,0.031001643324385597,-0.5199505634930186,0,-0.031001643324385597,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971024,1771971024.0,15.0,802488.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,45747.0,389.0,78905.0,410.0,0.0,0.0,2.0,2.0,0,,,,,,,,1,0.03910827835563424,-0.51184392846177,0,-0.03910827835563424,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971026,1771971026.0,17.0,802486.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,49694.0,399.0,81498.0,424.0,0.0,0.0,2.0,2.0,0,,,,,,,,1,0.03396878696675165,-0.5169834198506525,0,-0.03396878696675165,0.5509522068174042
baseline_run1.csv,../dataset/normal/baseline_run1.csv,normal,1771971028,1771971028.0,19.0,802482.0,1607804.0,0.0,2012744.0,6592.0,0.0,91.0,0.0,52698.0,423.0,100236.0,453.0,0.0,0.0,2.0,2.0,0,,,,,,,,1,0.015612725615185452,-0.5353394812022187,0,-0.015612725615185452,0.5509522068174042
